[Adblock Plus 2.0]
! Version: 20230323162617
! Title: adgk手机去广告规则
! Homepage: https://github.com/banbendalao/ADgk
! by: 坂本dalao
/killcovid2021\.com/\d\.mp4/$mp4
||twlcyc.cn
||https://www.e7u6.com###img1,#e7u6ad,#word-ad,#search,[width="990"][height="90"]
||https://www.egouz.com##DIV#scrollBox
||https://www.excelpx.com##table#sitehead
||https://www.famens.com##.adpic,.capital,[href ="/AdLinks_"],.pic-row3
||https://www.faxingw.cn##div.info_right_top1,div.detailadv,div.advadf,div[class ="banner_"],div[class ="indadv"],div.detailgc
||https://www.fc0597.com,www.fc0592.com,www.fc593.com,www.fc0595.com,www.fc0596.com##div.div_ad,embed[src ="http://f.0597ok.com/ilike/597/"],div.zyflnews,div.divtop
||https://www.feng.com##img[src ="http://bbs.feng.com/aodoo3/view.php?what=zone:"],div.left_light
||https://www.fkzww.net##div.ad_textlink2,div.ad_textlink1
||https://www.flighty.cn##a[href="http://www.huoban.com?ad=flighty"],[width="660"][height="183"]
||https://www.fmpan.com##img[height="90"],img[height="70"]
||https://www.ftchinese.com##div#topadcontainer,div#topad,div.rightad,div#story_main_mpu,div#mid590x90,div#top590x60
||https://www.fwxgx.com##div#rightAD,img.ADMid1
||https://www.fydisk.com##div#vbox,div.widget-header.widget-header-flat,ins.adsbygoogle,[href="http://www.fengyon.com/"]
||https://www.g138.com##div.gg_head,div#ad_text.ad_text
||https://www.gczb.com##[width="980"][height="100"],[height="120"],[height="95"],[height="90"],[height="80"],[height="60"],[height="84"]
||https://www.gezila.com##div.g300_250,div[class ="soft_show_ad"],DIV.down > DL:first-child
||https://www.gg1z.com##A[href ="http://xiazai.vstartdown.com/down.asp?id="],[class="cp sponsor"]
||https://www.godic.net##ins.adsbygoogle
||https://www.google.com###tads,.ads-ad
||https://www.greenhua.com##span#grhua2,span#grhua1
||https://www.guancha.cn##div.adiphone,div.text-center.top-spacing2,div.adboard
||https://www.guhai.com.cn##table[width="960"][height="90"]
||https://www.guofs.com##DIV[style="border:1px solid #a6c9e1;height:10px;width:880px;height:161px;"]
||https://www.gzmama.com,www.bjmama.com##div#zone_down_big,div.wp.tjOther,div#frame_tips,div.a_pt,div.wp.a_t,div.a_pb,#zone_top_ceiling
||https://www.hahade.com##span#loadimg.movieload
||https://www.hao123.com##DIV#ecom,A.tip[monkey="righttip"],div.widget-topbanner,div.g-wd.topbanner-inner
||https://www.haoting5.com##div.bdCont,div#mleft,div#mright
||https://www.hcyy.org##div.a_pt,div#diy1.area,div.drag,div.a_mu
||https://www.hd2hd.cn##div.a_pt,div.a_pr,div.bm.a_c
||https://www.hi1978.com##div.ad,div#miaov_float_layer
||https://www.hon3yhd.com##div[id ="MarketGidScriptRootC"],iframe[src ="http://bdfrm.bidvertiser.com/"]
||https://www.hxsteel.cn###paihang,.xuanchuan,.baidulianmeng
||https://www.hxsxw.com##div.tac.mb5
||https://www.iapps.im##aside.ad-a45-wrap,div.block-right.block-right_than_zjbb_ads
||https://www.ib-china.com##.huuige,.huige,.ads_er,.wid980,.a_guanggao,[style ="height:80px;"]
||https://www.iefans.net###attachment_23454
||https://www.ifxtx.com##div.ad,div.sj_ad,div.ad_banner,div.ad_footerbanner,DIV[class ="sy_ad0"]
||https://www.igta.cn##ins.adsbygoogle,div#ad_cover,div.wzad
||https://www.im286.com##div.wp.a_t,div.wp.a_f,div.a_pt,div.wp.a_h
||https://www.im286.net##div[class ="index-ad"],div.im286-h,div.a_pt,img[src ="286/"]
||https://www.inexus.co##.a_mu,#inspiration-wx,.ads125,#diy1
||https://www.itnose.net##div#menu + div[style]
||https://www.ixian.cn##div#comiis_tuangou,div.comiis_w1000,div.comiis_adbox,div.a_p,div.a_pb
||https://www.jc35.com###luxury,.ad_position,.adPosition,.adRight
||https://www.jdon.com##ins.adsbygoogle
||https://www.jdunion.com##div.wp.a_t,div.wp.a_f,div.a_h,div.bm.a_c
||https://www.jgzj.net##table.adcss,div#ad_headerbanner,div#ad_text.ad_text,div.ad_column
||https://www.jiaosm.net##div#weizhi-a,div.viewt_cc,div#xinxi
||https://www.jisilu.cn##A[href ="http://www.nffund.com/upfiles/eb/home"],A[href ="http://www.yhfund.com.cn/activezone"]
||https://www.jisuxia.com##div.ads960,div.ads700,div.downads,div.ads250
||https://www.jisuzhibo.net##div.gg_info
||https://www.jokergameth.com##[width="728"][height="90"],[height="120"],img[src ="http://www.jokergameth.com/advertisement/"]
||https://www.jpfad.com##div#ad_text,div.ad_footerbanner,ins.adsbygoogle,div.ad_textlink1
||https://www.jpfans.com##img.imghover
||https://www.juyouqu.com##div.ad300,div.ad630
||https://www.kkkmh.com##div.mm-hot.box
||https://www.koopan.com##div.adv_box,ins.adsbygoogle
||https://www.kraaa.com##div.wp.a_f,ins.adsbygoogle
||https://www.ksbbs.com,kshot.com##div[id ="banner"],div[style="height:65px;margin-bottom:5px"],div[style="height:65px"],div[id ="read_ad_"],div#read_m_yytf2,div[id ="ads_r"],DIV#footer DIV.mb10,.banner_box
||https://www.kugou.com##div.adv,div.adv1,div.adv2
||https://www.kumi.cn##div.floatwindow
||https://www.kuwo.cn##div.ad
||https://www.langya.cn##div[class ="gg"],iframe[src ="2014html/2014ad_"],iframe[src ="http://www.langya.cn/includehtml/zad-"],img[width="1000"][height="60"],div.sxwzt
||https://www.lanyingwang.com##div.ad_h,ins.adsbygoogle
||https://www.lbldy.com##div.banner
||https://www.lebo.tv##div#gga,div#ggb
||https://www.leduwo.com##ins.adsbygoogle
||https://www.lepan.cc##img[width="960"][height="60"],ins.adsbygoogle,div#r1.box_bd2.box_green.box_shadow,div.widget-main.ad_area
||https://www.lingoes.cn##img[src ="../adbox/"]
||https://www.lldm.com##div[class="mt10 tc"],div.fr
||https://www.longbuluo.com##div.banner,div[id ="cnzz_slot_"]:not(#cnzz_slot_28470)
||https://www.luckao.com##div.a_mu,div.wp.a_h,div.wp.a_f,div.wp.a_t,img[src ="http://www.luckao.com/data/attachment/common/cf/"],div.a_pt,div.a_pb
||https://www.luoqiu2.com##div.DJ960X230
||https://www.lxty-blog.com##table[width="962px"][height="100px"]
||https://www.masok.cn##div#diyhfjdt5,div#framec37Kmi,div.bm.a_c,div.yl_curtain,div.show_qizhi,div.a_pb,div.wp.a_t
||https://www.mc88.info##a[href ="http://www.soyun.info/goto.php?id="]
||https://www.meidebi.com##ins.adsbygoogle,div.side_p
||https://www.metacritic.com##div.ad_unit,div[id ="Metacritic-Search"]
||https://www.mifengtd.cn##div[class="widget widget-small"]
||https://www.mining120.com##.ads,[class ="ads"],.rcgg,#_video_div_quick_,.flash,[class ="gg"]
||https://www.mofang.com##div#popupBox
||https://www.mopiaoyao.com##a[href ="/go/hengchuang"],a[href ="https://www.alipay.com/"]
||https://www.mtv-ktv.net##div.softshow
||https://www.mwsl.pw##ASIDE.widget.widget_text
||https://www.myrepospace.com##div#color_seperator
||https://www.nanxi.me##div.adbox,div.banner01,div[id ="adn_"],div.rsliad,li.slicru,div[id ="ad-"],div.ad_wrap,div.topbanner
||https://www.neihan8.com##div.myad,DIV.inner > P.info + DIV[style]
||https://www.netded.com##div#xuan
||https://www.newasp.net##div.banner,div.a_box10,IFRAME[src*=".e399.com/html/"]
||https://www.news.cn##[id ="adBody"],#topAdv,.guanggao
||https://www.newsmth.net##div#sogou_banner
||https://www.nuxue.com##DIV[id ="f21ac82b21eeb7322631b6aa94e17f"]
||https://www.paipai.fm##a#picleft,a#picright,div.wrapbg
||https://www.pbhz.com##.agoogled,#text-html-widget-2
||https://www.pc0359.cn##DIV#\32 345float
||https://www.pixiv.net##div.ad-footer,div.hover-item,div.ads_area
||https://www.playgm.cn##div.portal_block_summary
||https://www.playno1.com##div.wp.a_mu,div.a_pb,div.ad_Hsplit
||https://www.portablesoft.org##div.postads,ins.adsbygoogle
||https://www.potplayer.org##ins.adsbygoogle,a[href ="http://baiduyouqian.dxztc.com/"],a[href ="http://download.2345.cn/silence/"],DIV.post-body + TABLE,DIV#divMain > SCRIPT + A
||https://www.qdmm.com##div[id ="div_1003"]
||https://www.qianzhan.com##div.ad1000,div.ad300250,div.ad300
||https://www.qiqibudy.com##div[id ="ad_960_"],dl.Intr,div[id ="ad_300_"]
||https://www.qiuyi.cn##.zx_gg,.z_banner
||https://www.qiuziti.com##.right.p20,.container-zhaoyinqian,[href="http://www.55555tao.com/tindex.html"]
||https://www.qiye.gov.cn##[alt="ad"]
||https://www.qjbxw.com##div#comiis_x3dfmh01,div#comiis_x3dfmh06,div#comiis_x3dfmh11,img#actionimg,div.wp.a_t,body > div.wp.cl table
||https://www.qqhaohua.com##img[src ="/adfile/UploadPic/"],a[href="http://www.lx1573.com/"],a[href="http://www.285km.com/"]
||https://www.qqxs.cc##ins.adsbygoogle,div.ad250left,div[style ="margin:0 auto;padding:0;width:600px;height:345px;"],div#booktext>div
||https://www.qqzhibo.net##div#ad_head,div#ad_top,div#ad_bottom,div#ad_banner,div.head,div[id ="ad_float_"],div#ad_chatsbox
||https://www.qu.la##.dahengfu
||https://www.quwenjiemi.com##div.AD640x130,.ad640,ins.adsbygoogle,.homeTopAd,div.news_ad600x90
||https://www.ranwen.org##div.ads,div.con_ad
||https://www.redhongan.com##td[height="80"],img[width="940"][height="50"]
||https://www.remenxs.com##ins.adsbygoogle,div.top_ad
||https://www.rmdown.com##[width="760"][height="90"],[width="468"][height="60"]
||https://www.runbt.com##img[width="760"][height="60"]
||https://www.safecn.net##ins.adsbygoogle
||https://www.santaihu.com##ins.adsbygoogle
||https://www.sd173.com##ins.adsbygoogle,div#ads_c_tpc,div.carousel
||https://www.sdzbcg.com##table[height="41"],img[width="590"][height="120"],img[width="592"][height="119"],img[width="900"][height="40"],img[width="300"][height="100"]
||https://www.sh419.cc##iframe,UL,div.itemtitle.s_clear,div[id$="confimbox"],#focus
||https://www.shanwen.com##div[class ="layoutt"]
||https://www.shaoit.com##div[class ="forum-201"],a[href ="/go/"] > img,.ads_c,[alt="adblock"],[href="/html/go/2345"],[href ="/html/go/geeknet"]
||https://www.shenmou.com##DIV[id ="f21ac82b21eeb7322631b6aa94e17f"],div[class ="ad0"],div.fy_gg
||https://www.shhuu.com##div.frame.move-span.cl.frame-1,div.frame-tab.move-span.cl,div.bbs_info_radio
||https://www.shinybbs.com##div.wp.a_h,div.a_mu
||https://www.sj33.cn##.artconad,.adsbygoogle,.ggad,[class ="comleftad"],[style ="height:250px;"]
||https://www.skinme.cc##div[style ="width:120px;height:320px;"]
||https://www.slzww.com,www.cilook.net##iframe[src ="http://img.88rpg.net/html/click/"]
||https://www.snapfiles.com##div#topbanner,div.borderbox
||https://www.so-love.com##ins.adsbygoogle
||https://www.solidot.org##div#headads,div.adv
||https://www.spbonow.com##div.floatAD,img[src ="images/ads/"],img[width="950"][height="45"],div#lovexin12,div#lovexin14,div#banner,div.ssdaoh1.pdlist,.tac2,.ads_block
||https://www.sse.net.cn##div#pqsmzhishu
||https://www.stat-nba.com##div#adHengfu,div[id ="tanxssp_con_mm_"]
||https://www.sucaitianxia.com##div.ad_01,div.ad_11,div.ad_gg,td[height="250"],div.nr_02,div.nr_03
||https://www.sxdaily.com.cn##div.ad.gao,IFRAME[width="950"][height="90"],DIV.advblock
||https://www.sydneytoday.com##A[href ="http://syd.to/"],A[href="http://bit.ly/1Ex1JxX"],div.pane-content,div.kpadv5,div#sp_head,IMG[src ="/sites/all/themes/newsyd/templates/sponsor"]
||https://www.sz5.cn##div.comiis_ads
||https://www.talkforex.com##div.wp.a_h,div.bm.a_c,div.bm.bw0.cl,div[class="frame move-span cl frame-1-1"],div.a_p,div.a_pb
||https://www.taoguba.com##DIV.gg_head,DIV#ad_text.ad_text,DIV#ggcontArea2,DIV#ggcontArea,DIV.a1_gg.jiange2,DIV.bd_gg.jiange2,DIV.ggdistich_tit,div.fgg_head_nei,DIV#ad_thread1_0.ad_textlink1,DIV.gg_foot,.sidegg
||https://www.taohuazu.tw##div[align="center"],[class="r money_336"]
||https://www.tgbus.com##div.guanggao,div.guanggao2,div.guanggao3,div.nr2
||https://www.tiexue.net##DIV.s_960x157,DIV.ad.s_960x90,DIV.banner,DIV[style ="width: 120px; height: 287px;"],DIV.main > DIV:first-child,dd#AdTopBarTop,dd#AdTopBarBot,img[src*=".junph.cn/images/origin/"],DIV.main > DIV.head + SCRIPT + STYLE + DIV,A[href="http://topic.junph.com/2015nzdc/?utm_source=TXs&utm_medium=L&utm_campaign=NZHdacu3"] + DIV > SPAN:first-child,DIV.layout_3 + STYLE + DIV
||https://www.tingqq.com###divplayer,.huiyTj
||https://www.totuwo.com##DIV.textwidget:first-child,DIV.conter.marauto > A > IMG[src ="http://www.totuwo.com/wp-content/uploads/201"]
||https://www.touxiang.cn##.adTxt.ad_row,.adTxt.ad_col
||https://www.ts2.se###comment-ad
||https://www.tudou.com##div#adex_right_banner0,div.ab_minibanner
||https://www.tv007.cc##div#gg,DIV#main2
||https://www.tvapk.net##div.a_pt,div#sitefocus.focus,div#diy1,div.a_pb,div#portal_block_528,div#portal_block_1136,div#portal_block_851,div#portal_block_850
||https://www.tvbfsy.com##div.a_mu,div.bm.a_c,div.a_pt
||https://www.tvf4.com##iframe
||https://www.txahz.com##div[class ="wp ad"],div.a_mu,IMG[width="468"][height="60"]
||https://www.u77.com##div.game-ad-item.positiona
||https://www.uc123.com##.header-push-inner,div#J_shoppingPush,div#J_banner,[class="mod mbm"],#J_closeBackground,.bg-wrapper
||https://www.uhaoye.com##aside.widget.picturead,img[width="1000"][height="92"]
||https://www.uisdc.com##div#sdcTopAD,div#index-tl-ad,a.keep_link,div#rightbar-baidu-ad,div#rightbar-weixin-ad
||https://www.vmvps.com##a.spbox,div#long_image,img[width="640"][height="50"]
||https://www.vvpan.com##DIV[id ="BAIDU_DUP_wrapper_"],DIV[class ="banner_"],DIV[style ="width: 250px; height: 250px;"],DIV.ad,DIV[style ="width:960px;height:"],DIV[style="width=360px;height:80px;"],DIV.content_r.fr.w_305,DIV.fmright,IMG[src="/system/templates/32666/250.gif"]
||https://www.w3cfuns.com##div#topbanner,div#tabads
||https://www.wandoou.com##INS.adsbygoogle
||https://www.wangyesifu.com##div.a_fl.a_cb,div.a_pb,div.a_pt,ins.adsbygoogle
||https://www.wangzhuanbar.com##div#bianlangensui,div.ad,img[class ="aligncenter size-full wp-image-"],div#content table[style]
||https://www.weiqitv.com##div#middle_bill,div.comment_right,img[src ="http://img.weiqitv.com/Uploads/video_"],a[href ="http://www.yiwugou.com/?hmsr="]
||https://www.williamlong.info##div.divAdsense,ins.adsbygoogle
||https://www.wy96.com##img[src ="/wy96ad/"]
||https://www.xbiquge.com,www.xbquge.com,www.biquge.tw,biquge.com.tw##.con_ad,[width="960"][height="90"],.dahengfu,[src ="http://img.xa9t.com/html/click/"],[src ="http://img.fd7c.com/html/click/"]
||https://www.xiazaiba.com##div.down_ads,DIV.test-90,div.art_rside_ad,a#base_download,.t300,.gs-btns
||https://www.xiazazhi.com##div.gg
||https://www.xici.net##div.msgl_ad,div#hetoo_tb_700x250,#taobao_700x250
||https://www.xilinjie.com##div[id ="xlj-ad-right-"],div#xlj-spread
||https://www.xixiwg.com##DIV.ad1,DIV.jbad2
||https://www.xpgod.com##div.soft-show2
||https://www.xunfs.com##img[src ="http://www.nextcps.com/pic/xunfs"]
||https://www.xz7.com##div#topadbox,div.zjy,div.xzs
||https://www.y4dg.com##div.a_mu,div.a_pb,div.a_pt,div.a_pr,div.wp.a_t
||https://www.yatu.tv##div[id ="myads_"]
||https://www.yayaxz.com##div.room-box
||https://www.ybzhan.cn##.banneradv,.leftAdvNewA,.leftAdvNewB,.adRight,.adTop
||https://www.yeyou1.com##img[src ="http://www.yeyou1.com/images/"],div.left-box
||https://www.yiihuu.com##div.popup-ad
||https://www.you85.cn##div.a_pb,div.a_pt,div.a_mu
||https://www.you85.com##div.a_pb,div.a_pt,div.a_mu
||https://www.youfuli8.com##div.textwidget
||https://www.ytbbs.com##div.lt_ad,div.fend_ad,.ad,div.a_pr,div.ftop_ad
||https://www.yunaw.com##img[src*=".tietuku.com/"],img[src="http://yunaw.qiniudn.com/tuixiao.png"]
||https://www.yundaex.com##div#ad1
||https://www.yunlaige.com##div[id ="PAGE_baidu_"],div.guangg,div#hfgg
||https://www.yuqingcn.cn##div#ad715x90,div.ad1024x90
||https://www.zhanqi.tv##div.new-advertising-area,div.new-room-img-area,#js-room-banners-list,div.chat-gg-area,div.wrap.ad-area,.js-activity-show,.room-chat-list-banner,.game-banner
||https://www.zhaodongde.com##ins.adsbygoogle,div.ad_fixed.ie_fixed
||https://www.zhcw.com##div.news_blanck,div.ad1
||https://www.zhiboba.cc##div[class ="xwrgg_"],div[class ="ctgg_"]
||https://www.zhlzw.com##ins.adsbygoogle
||https://www.zhujiceping.com###g-nav,#text-20,#text-17
||https://www.zhulujx.com##.gg,.gglist
||https://www.zl-down.cn##a[href ="http://linzi.5d4d.net/down"]
||https://www.zm1z.com##div.girdItems
||https://www.zreading.cn##aside#text-3.widget.widget_text,aside#text-5.widget.widget_text,aside#text-6.widget.widget_text,aside#text-8.widget.widget_text,aside#text-9.widget.widget_text,aside#text-10.widget.widget_text
||https://www.zxiazai.com##div.r1,div.lay1038,div.indexad,div.adv,div.lay230
||https://www.zydh123.com##div.room-box
||https://www.zyzhan.com##.banneradv,#adNewLeft,#adNewRight,.botAd,.adPosition,.topAd
||https://wxguan.com##.dahengfu,.con_ad
||https://wxphp.com##.ad_a,.ad_d,.ads1,.ads
||https://wydy8.com##[height="83"]
||https://x4p.co##iframe[SRC ="http://fans.bestvogue.com/fans/"]
||https://x8ccc.com##[id$="ad"],ins.adsbygoogle,div#ad4,div[class ="wumii-"]
||https://xa.58.com##img.wide
||https://xafc.com###news_detail_onescreen,#sidebar,[class ="float_ad"]
||https://xanimeporn.com###videoad,[id ="popmake-"],[id ="pum"],[id$="_ad"],.textwidget
||https://xav11.com###banner,[class="index-info cc"]
||https://xbqge.com##.mulugg
||https://xcar.com.cn##DIV.adbox980.clearfix,DIV[class ="adset_955"],div.ad230,DIV[class ="market_ad mar_"],.ad980,.news_lt_ad,[class="ns_wf_detail bd"],[class ="ad_"]
||https://xda-developers.com##.purchad,.ad-tag,.leaderboard
||https://xdcad.net###diy1
||https://xdowns.com###tips.tips
||https://xdowns.com##DIV[id ="part_1"],DIV[id ="part_3"]
||https://xfsub.com##.money
||https://xfsub.com##.xf_money
||https://xfvcd.com##.top980
||https://xghylt.com##div[class="mb5"],.index_fivead,div.a_pr,div.a_pb,.ad,div.mt10,.a_mu
||https://xgo.com.cn##div.ad.ad-1,div[class ="ad ad_r"],div.gmine_ad
||https://xgrb.cn##div#MyMoveAd,DIV.ad_zhsh,DIV.tac.mb5,DIV.textMes,DIV[id ="ads_c_"],div.warp_ad,DIV.bl_2,div[class ="liebiao_ad"],div#aa,div.bl_gg,div.new_gg1,div.gsgg_gg,div.advert div[style],.d_2016_ggw
||https://xiachufang.com##div.apps-download
||https://xianbao5.com##div.bm.a_c,div.wp.a_h,ins.adsbygoogle,div.a_pt
||https://xianzhenyuan.cn##.sd_ad,[class="bm a_c"],.wp.a_t,.wp.a_f
||https://xiaodao.la##.fixediv.leftadv,[class="HtmlMoKua column two-thirds"],.themeauthor table:first-child,[src ="/adimg/"],[class="HtmlMoKua"] .themeauthor
||https://xiaodao.la##[height="364"]
||https://xiaohua.360.cn##div#right-fixed
||https://xiaomi.cn##div.bannerTop,img.leftfix,.div.bannerBottom
||https://xiaopi.com###banner,.right_ad,.new_show_xzq
||https://xiaoshuo.360.cn##div.article-ad,div.side-ad-wrap,div#game-outlink-bar
||https://xiaoxiaoshuwu.com###ad_top,.adsbygoogle
||https://xiaoz.me##.sidebar-left,[src ="https://cdn.xiaoz.me/wp-content/uploads/"]
||https://xiazaizhijia.com##[class ="AD_"]
||https://xici.net##.ad_top
||https://xilinjie.com##.xlj-container
||https://xindm.cn##div.gg_botom_gg,div.fengmian_comic_main_gg,TABLE[background="/image/04/line2.gif"],TABLE[width="976"][height="96"],.chapterAd
||https://xineurope.com##.ad,.wp.a_t,#qmenu_menu + .wp
||https://xingk.cc##div.a_mu,div.wp.a_t,div.wp.a_h,div.a_cn,div.a_pt,.adc_mf2,.adc_mf1
||https://xinhuanet.com##[class ="tempad"],[src ="ad/20"],[src ="../../../ad/20"]
||https://xinhuanet.com##[src ="../../ad/"]
||https://xinji.org##[class="tac mb5"],[id ="ads_"],.textMes
||https://xinjs.cn##div#head.cc,ul.ull
||https://xinjunshi.com##[id ="ads_onload"],.main_gg,[class ="ad_"]
||https://xinmin.cn##div[class ="IndexAd_"],div[class*="_gg"],DIV.ContentAd_665_80,DIV.ContentAd_300_250,DIV[class ="ContentAd_260_"],DIV.ListAdBox,DIV[class ="ListAd_"],DIV.ContentAdBox,DIV.ContentAd_640_90,DIV.ContentAd_600_200,div.ChannelAdBox,[href="http://sbiz.xinmin.cn/new/"]
||https://xinpian.com##.t-img-80,.age-img-80,.age-img-159,.t-img-78,.i-3-77,.i-sh-e,.i-re-s,.i-row2-right,.i-3-95,.su-r-img2,.su-r-img3,.p-img-list,.buy-img-110
||https://xinwenren.com##.banner
||https://xitek.com###topbanner,DIV.top_banner
||https://xitongcheng.com##[class$="_adv"]
||https://xitongzhijia.net##.xzq_download,[thunderpid="124564"]
||https://xitongzhijia.net##div.BAIDU_CLB_1000_90,div.BAIDU_CLB_1000_105,div.BAIDU_CLB_300_250,div.BAIDU_CLB_300_130,p.articleads,div.top_banner,div#article_01,div.gbanner,div#uuDXads,div.baidu,[class ="AD_"]
||https://xiwuji.com##.nav_ding_ad
||https://xixizhan.com##.a_mu,.a_cn
||https://xizhi.com##div.xzc1,div.sidebarright,div.slistAdv,div.relapre,div.fornewproinfo
||https://xizi.com##div.pageAD1,div.banner,div.pageRight-ad,a[href ="http://bbs.xizi.com/xz_ad_clicks.php"],div.fastpost_adv
||https://xkcpw.cn##[height="65"],.a_pb,[href ="http://888.yiding444.com:8088/Register/"],.a_pt > pr > div > :not(.pcb)
||https://xlfans.com##div[class$="banner"],div.banner
||https://xlyy100.com##.nicegame,.dw_propt
||https://xm9x.net##div.v_l,div.v_r
||https://xmfish.com###b_login,.top_tip
||https://xp510.com##.zixun.mt20,div.wallpaper-area,A[href ="http://dlc.cga.com.cn/gameclient"],div.apps_touchslider,div#b_downfile,.min-ad,.show-ad,.pic_yd_a_box,p[class="title red"] + ul.clearfix
||https://xp71.com##img[height="90"][width="1000"]
||https://xp85.com##.adr-down,.choisdown,.localDown,.adrAddress,.adr
||https://xpgod.com##.gg,.gg2
||https://xs177.com##.ad,[id ="alm_r_b_"]
||https://xs8.cn###show_down
||https://xs99.cc##ins.adsbygoogle,iframe[height="345"],div.ad,div[style="MARGIN: 3px; WIDTH: 360px; FLOAT:right; HEIGHT: 300px"],table[height="130"]
||https://xsbashi.com##ins.adsbygoogle,div#winpop,div#zuo
||https://xskhome.com##div[id$="cs_right_bottom"],#adbg,.startgame
||https://xt70.com##.xzbox-ad1
||https://xtzgjx.com##[href ="http://www.360.cn.xmgktt.com/jynew/"],[src ="/images/jiaoyou"]
||https://xuan.3g.cn##div.one4ImgT
||https://xue163.com##.diy_ad,[style="height:90px;"],[class="bor5"],.gg,.gg3,.news_ad_lm_listyuansheng,.adsbygoogle,#zhan,.recommend_items
||https://xuenb.com##.w728,.w300,.adsbygoogle,.w1050
||https://xueqiu.com###home-bottom-right,#home-top-right,header#top-bar
||https://xunlei.com##div.file_right.adv_right
||https://xunleige.com##div#baidu1,div#cbai,div[id ="weizhi-"],div#xinxi,div#gouwu
||https://xunleiyy.com##.p_view_intro
||https://xunyugong.me##.item-ul-wrap,.bottom-banner,.right-banner,[height="80"]
||https://xunzai.com##DIV#\32 345float
||https://xvideos.com###video-ad
||https://xxroot.com###chs_bannerArea
||https://y4dg.cc##.a_mu,.a_pb,.a_pt,.wp.a_h,.frameBox4,[class ="a_"]
||https://yaerwen.com##table[height="250"]
||https://yahoo.com##.yom-ad,[id ="ae_ad"]
||https://yam.com##.AD,[id ="div-gpt-ad-"]
||https://yangtse.com##BODY > DIV.nav_head:first-child
||https://yangtse.com##[src ="http://www.cndzys.com/huanlian/"],[style$="height: 250px;"],[id ="ad"],[class ="ad"],#yztjad
||https://yaochanglai.com##.banner
||https://yaofangwang.com###bottomApp,.bj-baner,.adinfo,[href="http://www.yaofangwang.com/coupons.html"]
||https://yaojingweiba.com##[style ="width:300px;height:250px;"],[src ="http://baiduyun.modelelement.com/afiles/"]
||https://yaolan.com##div#top_ad,div.abstract_ad,div.right_ad,div.left_ad,div.swonder,div.adArea,div.adBot
||https://ycwb.com##div.t2_720.fl,div.b2_220.fr,DIV.layout.clearfix > SPAN[style],div.adv-banner,div.adv-txt.clearfix
||https://yczbb.com##div#noad
||https://ydss.cn###jd_ad,[class="bm bml pbn"] table
||https://ydt.com.cn##.r_yueyue,.u_yueyue,.adsbygoogle
||https://yeah.net##[id$="_dvPrmot"]
||https://yesky.com##DIV#bdadv.bd_adv,DIV.wth200 > DIV.baidu,DIV.ad190,div.tit_spb
||https://yeyou.com##div#ad-yeyou-nitifiction,div[class ="ad-box"]
||https://yeyoubbs.com##DIV.wp> TABLE[width="960"],IMG[src ="http://www.yeyoubbs.com"],div.a_pt,[width="960"][height="66"]
||https://yicai.com##div.ad68570,div.ad257
||https://yidianzixun.com##.ad-wrapper
||https://yidianzixun.com##[class ="banner "],[data-adtype]
||https://yikedou.com##DIV#ad-w-riaqvi,DIV[id ="f21ac82b21eeb7322631b6aa94e17f"]
||https://yinhang.com##.GuangGao,[class$="mg_t10"]
||https://yinsha.com##div[class ="adv"],div[class ="adrt"],iframe[src ="http://yes.yinsha.com/main/adfshow"],iframe[src ="http://yinsha.allyes.com/main/adfshow?"],#ad2,#ad3,#ad6,div[id ="area_index_cjzcgg"],div.cenAd
||https://yinyuetai.com##.promotion-box,a.video_abl,a.video_abr,DIV.index_ad,div.ad-ui-content.ad-ui-pause-box,[class ="ad_"],.ad-ui-container,.focus_bottom_banner,.adTag
||https://yiwan.com,yxdown.com,shouji56.com,391k.com##[href ="http://ggr.yxdown.com/redirect/"],#azxf,#f_AD,[class ="adv"]
||https://yixingjia.com##.wp.a_t,.ad1,.ad2
||https://yiyihd.com###portal_block_134,#I_QjoDvj,#ekihzd,#aguoiu,#tchhol,.wp.a_h,#drk_ledtd,.bm.a_c
||https://yjizz8.com##[class ="ads"],#player-advertising
||https://ylnet.com.cn##[id ="LeftAd"],[id ="RightAd"]
||https://ylnet.com.cn##[id ="ad"],#winpop1,.plane-hd,.he,.AuV3
||https://ymoxuan.com##table[style="width:770px;height:260px"],.adsbygoogle
||https://ynet.com##div.ads_topbanner,iframe[id ="ac_im86_"],div.adt,#ynetG_B1
||https://yocoolnet.com##[id ="inplayer"],[id ="exoAd"]
||https://yoka.com##.ad_first,#firstFs,#firstFsR
||https://yooread.com##div.bad,ins.adsbygoogle
||https://youban.com##div.adbox,div.loaddjsbox
||https://youdao.com##.sidebar-ft,div#topImgAd
||https://youku.com##div#ykBottomBanner,div#lotteryLeft,div#youku_ad_crazy,div#ad_crazy_youku_taobao,div[id ="ab_v_"],DIV[class ="yk-AD-"],div#lotteryPic,#lotteryToolbar,#yk-player-curtain,#lotteryToolbarBig,#playlistIkuAD,#dressadd,[_to="dressadd"],.mplay-iku,#_xbox_ad,#module_basic_double11,.Banner,.tbg11
||https://youporn.com##[id ="adblock"],[class ="eight-column"],.underplayer,[class ="ad-"]
||https://yoursupin.com##div[class ="zzs"]
